command: npm run storybook
> gatsby-starter-default@0.1.0 storybook /Users/robenkleene/Development/Projects/Web/robenkleene-gatsby
> start-storybook -p 6006
[32minfo[0m[35m[0m [1m@storybook/react v5.3.19[22m[0m[0m
[0m[32minfo[0m[35m[0m [0m[0m
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading presets
[0m[32minfo[0m[35m[0m => Loading config/preview file in "./.storybook".
[1m65% building 491/527 modules 36 active .../robenkleene-gatsby/node_modules/lodash/_baseAssignValue.js[39m[22m[2K
[1m65% building 491/528 modules 37 active ...@storybook/client-api/node_modules/core-js/internals/has.js[39m[22m[2K
[1m65% building 491/529 modules 38 active ...client-api/node_modules/core-js/internals/inspect-source.js[39m[22m[2K
[1m65% building 491/530 modules 39 active ...client-api/node_modules/core-js/internals/internal-state.js[39m[22m[2K
[1m65% building 491/531 modules 40 active ...ok/client-api/node_modules/core-js/internals/descriptors.js[39m[22m[2K
[1m65% building 491/532 modules 41 active ..._modules/core-js/internals/object-property-is-enumerable.js[39m[22m[2K
[1m65% building 491/533 modules 42 active ...ode_modules/core-js/internals/create-property-descriptor.js[39m[22m[2K
[1m65% building 491/534 modules 43 active ...ent-api/node_modules/core-js/internals/to-indexed-object.js[39m[22m[2K
[1m65% building 491/535 modules 44 active ...k/client-api/node_modules/core-js/internals/to-primitive.js[39m[22m[2K
[1m64% building 491/536 modules 45 active ...client-api/node_modules/core-js/internals/ie8-dom-define.js[39m[22m[2K
[1m64% building 491/537 modules 46 active ...pi/node_modules/core-js/internals/object-define-property.js[39m[22m[2K
[1m64% building 491/538 modules 47 active ...ybook/client-api/node_modules/core-js/internals/own-keys.js[39m[22m[2K
[1m64% building 491/539 modules 48 active ...torybook/client-api/node_modules/core-js/internals/fails.js[39m[22m[2K
[1m64% building 491/540 modules 49 active ...storybook/client-api/node_modules/core-js/internals/path.js[39m[22m[2K
[1m64% building 491/541 modules 50 active ...eb/robenkleene-gatsby/node_modules/es-abstract/2019/Call.js[39m[22m[2K
[1m64% building 491/542 modules 51 active ...benkleene-gatsby/node_modules/es-abstract/2019/GetMethod.js[39m[22m[2K
[1m64% building 491/543 modules 52 active ...nkleene-gatsby/node_modules/es-abstract/2019/GetIterator.js[39m[22m[2K
[1m64% building 491/544 modules 53 active ...leene-gatsby/node_modules/es-abstract/2019/IteratorClose.js[39m[22m[2K
[1m64% building 491/545 modules 54 active ...kleene-gatsby/node_modules/es-abstract/2019/IteratorStep.js[39m[22m[2K
[1m63% building 491/546 modules 55 active ...leene-gatsby/node_modules/es-abstract/2019/IteratorValue.js[39m[22m[2K
[1m63% building 491/547 modules 56 active ...benkleene-gatsby/node_modules/es-abstract/2019/IsInteger.js[39m[22m[2K
[1m63% building 491/548 modules 57 active ...leene-gatsby/node_modules/es-abstract/2019/IsConstructor.js[39m[22m[2K
[1m63% building 491/549 modules 58 active ...nkleene-gatsby/node_modules/es-abstract/2019/HasProperty.js[39m[22m[2K
[1m63% building 491/550 modules 59 active ...-gatsby/node_modules/es-abstract/2019/SpeciesConstructor.js[39m[22m[2K
[1m63% building 491/551 modules 60 active ...Web/robenkleene-gatsby/node_modules/es-abstract/2019/Set.js[39m[22m[2K
[1m63% building 491/552 modules 61 active ...eene-gatsby/node_modules/es-abstract/2019/PromiseResolve.js[39m[22m[2K
[1m63% building 491/553 modules 62 active ...tsby/node_modules/es-abstract/2018/DefinePropertyOrThrow.js[39m[22m[2K
[1m63% building 491/554 modules 63 active ...les/core-js/internals/object-get-own-property-descriptor.js[39m[22m[2K
[1m63% building 491/555 modules 64 active ...modules/core-js/internals/create-non-enumerable-property.js[39m[22m[2K
[1m62% building 491/556 modules 65 active ...orybook/channels/node_modules/core-js/internals/redefine.js[39m[22m[2K
[1m62% building 491/557 modules 66 active ...ybook/channels/node_modules/core-js/internals/set-global.js[39m[22m[2K
[1m62% building 491/558 modules 67 active ...de_modules/core-js/internals/copy-constructor-properties.js[39m[22m[2K
[1m62% building 491/559 modules 68 active ...rybook/channels/node_modules/core-js/internals/is-forced.js[39m[22m[2K
[1m62% building 491/560 modules 69 active ...@storybook/channels/node_modules/core-js/internals/fails.js[39m[22m[2K
[1m62% building 491/561 modules 70 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m62% building 492/561 modules 69 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m62% building 493/561 modules 68 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m62% building 494/561 modules 67 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m62% building 495/561 modules 66 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 496/561 modules 65 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 497/561 modules 64 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 498/561 modules 63 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 499/561 modules 62 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 500/561 modules 61 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 501/561 modules 60 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 502/561 modules 59 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 503/561 modules 58 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 504/561 modules 57 active ...ok/channels/node_modules/core-js/internals/engine-is-ios.js[39m[22m[2K
[1m63% building 504/562 modules 58 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m63% building 505/562 modules 57 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 506/562 modules 56 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 507/562 modules 55 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 508/562 modules 54 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 509/562 modules 53 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 510/562 modules 52 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 511/562 modules 51 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 512/562 modules 50 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 513/562 modules 49 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 514/562 modules 48 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m64% building 515/562 modules 47 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 516/562 modules 46 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 517/562 modules 45 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 518/562 modules 44 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 519/562 modules 43 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 520/562 modules 42 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 521/562 modules 41 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 522/562 modules 40 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 523/562 modules 39 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m65% building 524/562 modules 38 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m66% building 525/562 modules 37 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m66% building 526/562 modules 36 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m66% building 527/562 modules 35 active ...s/string.prototype.matchall/helpers/RegExpStringIterator.js[39m[22m[2K
[1m66% building 527/563 modules 36 active ...s/node_modules/core-js/internals/document-create-element.js[39m[22m[2K
[1m66% building 527/564 modules 37 active .../@storybook/channels/node_modules/core-js/internals/html.js[39m[22m[2K
[1m65% building 527/565 modules 38 active ...els/node_modules/core-js/internals/function-bind-context.js[39m[22m[2K
[1m65% building 527/566 modules 39 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m65% building 528/566 modules 38 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 529/566 modules 37 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 530/566 modules 36 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 531/566 modules 35 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 532/566 modules 34 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 533/566 modules 33 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 534/566 modules 32 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 535/566 modules 31 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 536/566 modules 30 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m66% building 537/566 modules 29 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m67% building 538/566 modules 28 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m67% building 539/566 modules 27 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m67% building 540/566 modules 26 active ...book/channels/node_modules/core-js/internals/classof-raw.js[39m[22m[2K
[1m67% building 540/567 modules 27 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m67% building 541/567 modules 26 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m67% building 542/567 modules 25 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m67% building 543/567 modules 24 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m67% building 544/567 modules 23 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m67% building 545/567 modules 22 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m67% building 546/567 modules 21 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m67% building 547/567 modules 20 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m67% building 548/567 modules 19 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m68% building 549/567 modules 18 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m68% building 550/567 modules 17 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m68% building 551/567 modules 16 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m68% building 552/567 modules 15 active ...jects/Web/robenkleene-gatsby/node_modules/is-regex/index.js[39m[22m[2K
[1m68% building 552/568 modules 16 active ...y/node_modules/@storybook/channel-postmessage/dist/index.js[39m[22m[2K
[1m68% building 552/569 modules 17 active ...kleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m68% building 553/569 modules 16 active ...kleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m68% building 554/569 modules 15 active ...kleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m68% building 555/569 modules 14 active ...kleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m68% building 556/569 modules 13 active ...kleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m68% building 557/569 modules 12 active ...kleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m68% building 558/569 modules 11 active ...kleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m68% building 559/569 modules 10 active ...kleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 560/569 modules 9 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 561/569 modules 8 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 562/569 modules 7 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 563/569 modules 6 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 564/569 modules 5 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 565/569 modules 4 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 566/569 modules 3 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 567/569 modules 2 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m69% building 568/569 modules 1 active ...nkleene-gatsby/node_modules/ansi-to-html/lib/ansi_to_html.js[39m[22m[2K
[1m70% building 569/569 modules 0 active[39m[22m[2K
[1m69% building 569/570 modules 1 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_getRawTag.js[39m[22m[2K
[1m69% building 569/571 modules 2 active ...eb/robenkleene-gatsby/node_modules/lodash/_objectToString.js[39m[22m[2K
[1m69% building 569/572 modules 3 active ...eb/robenkleene-gatsby/node_modules/lodash/_listCacheClear.js[39m[22m[2K
[1m69% building 569/573 modules 4 active ...b/robenkleene-gatsby/node_modules/lodash/_listCacheDelete.js[39m[22m[2K
[1m69% building 569/574 modules 5 active .../Web/robenkleene-gatsby/node_modules/lodash/_listCacheHas.js[39m[22m[2K
[1m69% building 569/575 modules 6 active .../Web/robenkleene-gatsby/node_modules/lodash/_listCacheGet.js[39m[22m[2K
[1m69% building 569/576 modules 7 active .../Web/robenkleene-gatsby/node_modules/lodash/_listCacheSet.js[39m[22m[2K
[1m69% building 569/577 modules 8 active .../Projects/Web/robenkleene-gatsby/node_modules/lodash/_Map.js[39m[22m[2K
[1m69% building 569/578 modules 9 active ...ects/Web/robenkleene-gatsby/node_modules/lodash/_MapCache.js[39m[22m[2K
[1m68% building 569/579 modules 10 active ...robenkleene-gatsby/node_modules/lodash/_cloneArrayBuffer.js[39m[22m[2K
[1m68% building 569/580 modules 11 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_baseCreate.js[39m[22m[2K
[1m68% building 569/581 modules 12 active ...Web/robenkleene-gatsby/node_modules/lodash/_getPrototype.js[39m[22m[2K
[1m68% building 569/582 modules 13 active .../robenkleene-gatsby/node_modules/lodash/_baseIsArguments.js[39m[22m[2K
[1m68% building 569/583 modules 14 active .../Web/robenkleene-gatsby/node_modules/lodash/_isPrototype.js[39m[22m[2K
[1m68% building 569/584 modules 15 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/stubFalse.js[39m[22m[2K
[1m68% building 569/585 modules 16 active ...robenkleene-gatsby/node_modules/lodash/_baseIsTypedArray.js[39m[22m[2K
[1m68% building 569/586 modules 17 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_baseUnary.js[39m[22m[2K
[1m68% building 569/587 modules 18 active ...s/Web/robenkleene-gatsby/node_modules/lodash/_copyObject.js[39m[22m[2K
[1m68% building 569/588 modules 19 active ...ts/Web/robenkleene-gatsby/node_modules/lodash/_baseTimes.js[39m[22m[2K
[1m67% building 569/589 modules 20 active ...cts/Web/robenkleene-gatsby/node_modules/lodash/_nodeUtil.js[39m[22m[2K
[1m67% building 569/590 modules 21 active ...Web/robenkleene-gatsby/node_modules/lodash/_nativeKeysIn.js[39m[22m[2K
